#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":546,"ndmkk":0,"login_count":0,"nguhanh":1,"ndmkhtk":0,"tipstatus":({154225186,1966689,}),"ketacc":1,"yuanbao":241,"can_get_prize":1,"tips_status":8,])
SaveDbase2 (["mastertask":(["fivebonus":0,"day":280,"count":0,]),"sqcd":(["score":0,]),"sll":(["score":18,]),"hotkey":(["16":"70","20":"74","10":"51","9":"61","17":"71","7":"99","19":"73","59":"2514","18":"72","8":"98",]),"double_time":(["freeze":0,"time2":0,"time1":1,"time3":0,"time":0,"week":2491,]),"familyuse":1507434013,"online_rank":(["level":0,"start":1507434122,"time":960,]),"diemtn":(["score":2,]),"check":(["score":0,]),])
Gender 1
NoFight 1
StartPlace "80:(326,120)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,80,0,0,/)
Hair 2
PersonPhoto 1
HP (/1115,1115,/)
MP (/436,436,/)
AP 428
DP 387
CP 5
PP 182
SP 146
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 23875
Experience 79086
Potential 318
MaxLevel 20
Level 20
Cash 1197
max_pawn 1
LatestCity 8010
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$learn$L":4648,"$learn$H":0,"#task2":1,"$give2$L":0,"#npc":118,"&task2":475,"$pay$L":5,"*npc":168,"*task2":50,"$give2$H":0,"$pay$H":0,"&npc":79684,])
Strength 2
Jobs ([])
mpPerform (["02514":1507434010,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1507433277,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0349":(/1,0,/),"0242":(/1,0,/),"0251":(/16,0,/),"0348":(/1,0,/),"0241":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
