#/inh/user/user.c
SaveDatabase (["famrec":1,"tips_status":40,"can_get_prize":1,"tipsstatus":13090,"tipstatus":({154692142,1967713,}),"nguhanh":4,"ketacc":2,"dbtime_s":288,"login_count":0,"ndmkhtk":0,"ndmkk":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2493,"time3":0,"time2":0,"time1":0,"time":8,]),"hotkey":(["20":"74","7":"99","16":"70","18":"72","8":"98","19":"73","1":"4231","2":"4232","17":"71","9":"61","10":"51",]),"nhanba":(["freeze":0,"week":2493,"time3":0,"time2":0,"time1":0,"time":0,]),"online_rank":(["level":0,"start":1508128690,"time":1260,]),"master":(["questtime":1508128137,]),"task":(["story":0,]),"mastertask":(["fivebonus":0,"type":4,"count":1,"day":288,"status":0,"target":0,"endtime":1508131738,"begintime":1508128138,]),])
Gender 2
StartPlace "81:(242,150)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,48,0,0,0,/)
Hair 1004
PersonPhoto 1005
HP (/738,744,/)
MP (/947,953,/)
AP 102
DP 149
CP 241
PP 206
SP 98
MaxYuan 1
Yuan 1
UpgradeExp 3797
Experience 10499
Potential 184
MaxLevel 12
Level 12
Cash 5600
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$sell$H":0,"$sell$L":2240,"$pay$L":1700,"&npc":12549,"$pay$H":0,"$get$L":93,"$learn$L":1533,"#npc":61,"$get$H":0,"$learn$H":0,"*npc":64,])
Strength 3
Jobs ([])
mpPerform (["04231":1508128657,])
Family (/"Côn Luân",0,4,0,"Văn Xương Chân Quân",0,1508128031,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 6
Skills (["0422":(/1,0,/),"0424":(/1,0,/),"0423":(/12,0,/),"0425":(/1,0,/),"0421":(/1,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/66/0002;0;101;1989;2499;hp:5,mp:5,dp:12,pp:10,ADD:,bind:2,=:1,+:0,$:950,B:0,;[huy1400323]0,0","/item/78/1010;0;103;4065;4599;ap:20,cp:45,ADD:,=:0,+:0,$:1500,B:0,;[-]0,0","/item/09/0906;0;108;1099;1099;ap%:4,cp%:4,ADD:,=:1,+:1,$:0,B:0,;[-]0,0","/item/ppvacanh/canh/canhthue;0;109;21599;21599;hp:400,mp:400,dp:100,cp:100,sp:50,ADD:,bind:2,=:2,+:0,$:1000,B:0,;[-]1509338028,0","/item/41/4111;1;7;[huy1400323]0,0","/item/40/4018;1;6;[huy1400323]0,0","/item/01/7600;0;1;[-]0,0","/item/tuiquatanthuhieu/hk20;0;4;[-]0,0","/item/tuiquatanthuhieu/0010;20;3;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/08/0006;1;5;[-]0,0",})
Friends ([])
Birthday 1508127430
GameTime 2541
DoubleTime 17389
FeeStart 1508128701
FeeTime 381
LoginTime 1508127430
QuitTime 1508128701
QuitIP "14.162.229.195"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 47
Id "huy1400323"
Name "TayVịn"
Titles ({"X",})
cTitle ""
Apprentices ({})
