#/inh/user/user.c
SaveDatabase (["tipstatus":({1068558,10360416,}),"famrec":1,"tipsstatus":65314,"ketacc":1,"ndmkk":0,"tips_status":8,"ndmkhtk":0,"new_sj":5,"dbtime_s":290,"can_get_prize":1,"login_count":0,])
SaveDbase2 (["double_time":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":4,"time2":0,]),"task":(["story":1,]),"online_rank":(["time":840,"level":0,"start":1508274862,]),"hotkey":(["19":"73","1":"14","20":"74","17":"71","8":"98","16":"70","7":"99","18":"72","10":"51","9":"61",]),"nhanba":(["week":2493,"freeze":0,"time3":0,"time1":0,"time":0,"time2":0,]),])
Gender 2
StartPlace "1:(144,147)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1005
PersonPhoto 1002
HP (/117,117,/)
MP (/35,35,/)
AP 26
DP 63
CP 5
PP 50
SP 39
MaxYuan 1
Yuan 1
UpgradeExp 133
Experience 3208
Potential 272
GiftPoint 20
MaxLevel 5
Level 5
Cash 4800
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Mode 1
Legend ({6,1572864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,16515072,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["*npc":12,"&npc":2328,"#npc":12,])
Strength 2
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/66/0002;0;101;2499;2499;hp:5,mp:5,dp:5,pp:5,ADD:,=:0,+:0,$:950,B:0,;[darkknight]0,0","/item/01/7400;0;103;3847;3899;ap:11,?%:-300,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/61/0001;0;104;2599;2599;dp:10,ADD:,=:0,+:0,$:80,B:0,;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/98/9879;0;5;[-]0,0","/item/32/3282;5;11;[-]0,0","/item/91/9100;4;10;[-]0,0","/item/40/4004;2;8;[darkknight]0,0","/item/stuff/0230;5;7;[-]0,0","/item/40/4002;2;6;[darkknight]0,0","/item/40/4003;2;4;[darkknight]0,0","/item/65/0002;0;3;2499;2499;hp:5,mp:5,dp:5,pp:5,ADD:,=:0,+:0,$:950,B:0,;[darkknight]0,0","/item/tuiquatanthuhieu/tuiquatanthu;0;2;[-]0,0","/item/08/0006;1;1;[-]0,0",})
Friends ([])
Birthday 1508274022
GameTime 854
DoubleTime 9334
FeeStart 1508274876
FeeTime 134
LoginTime 1508274022
QuitTime 1508274876
QuitIP "115.75.223.62"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 56
Id "darkknight"
Name "BeMatTron"
Titles ({"X",})
cTitle ""
Apprentices ({})
