#/inh/user/user.c
SaveDatabase (["new_sj":5,"tienxu":77,"ndmkhtk":0,"phongbaolixi2":1,"can_get_prize":1,"famrec":1,"login_count":1,"phongbaolixi":0,"tipsstatus":30518,"tips_status":40,"yuanbao":3994,"tipstatus":({469266094,23064547,}),"dbtime_s":284,"nguhanh":1,"ndmkk":0,])
SaveDbase2 (["task":(["story":1,]),"double_time":(["week":2492,"freeze":0,"time1":0,"time2":0,"time3":0,"time":0,]),"hotkey":(["57":"Trị Dược","60":"2510","8":"98","16":"70","59":"2514","9":"61","18":"72","17":"71","19":"73","7":"99","20":"74","10":"51","58":"2516",]),"timepbexp":19,"online_rank":(["start":1507830168,"time":24566,"level":1,]),"question":(["number":10,"day":284,"order":({40,1,54,21,64,37,15,29,33,2,}),"totalfail":2,]),"vip_package":(["revive":(["day":285,]),"time":1510496388,"doubles":4,]),"nhanba":(["week":2492,"freeze":0,"time1":0,"time2":0,"time3":0,"time":0,]),"mastertask":(["fivebonus":0,"day":284,"count":0,]),"familyuse":1507828761,"timepbnl":18,"vita":(["620":({0,4456448,}),]),"fride":(["gio":20,"day":284,]),])
Gender 1
NoFight 1
StartPlace "80:(311,122)2"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,240,0,0,/)
Hair 1
PersonPhoto 1
HP (/2104,2104,/)
MP (/468,468,/)
AP 1220
DP 917
CP 78
PP 600
SP 235
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 578053
Experience 15723577
Potential 2120
MaxLevel 60
Level 60
Cash 769020
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$L":11000000,"$pay$H":0,"$get$L":1978879,"$sell$L":500,"#npc":2988,"$learn$H":0,"$learn$L":4696620,"$get$H":0,"$give2$L":13000000,"$sell$H":0,"*npc":1332,"$buy$L":3057900,"$give$H":0,"&npc":585670,"$buy$H":0,"$pay$L":87772,"$give2$H":0,])
Strength 169
Jobs ([])
mpPerform (["02516":1507818543,"02514":1507818807,"02510":1507818559,"02410":1507806924,"02411":1507806900,])
Family (/"Cấm Vệ Quân",0,4,0,"Quân Giáo Đầu",0,1507806168,/)
Org (/"ADĐụt",1,0,"－－",0,0,1507827184,/)
City (/"Sở Quốc",1,0,0,0,0,1507827184,/)
FamilyType 3
Skills (["0242":(/60,0,/),"0348":(/60,0,/),"0349":(/60,0,/),"0251":(/60,0,/),"0241":(/8,0,/),"0620":(/73,1,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
