#/inh/user/user.c
SaveDatabase (["famrec":1,"tips_status":40,"can_get_prize":1,"tipsstatus":33570,"tipstatus":({200821410,6171235,}),"nguhanh":1,"ketacc":1,"yuanbao":215,"03162#":0,"login_count":0,"stone_hp":90,"ndmkhtk":0,"ndmkk":0,"tienxu":79,])
SaveDbase2 (["double_time":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":1,"time":0,]),"friend_info":(["10":(["degree":32,"max_degree":32,"sub_degree":6,]),]),"online_rank":(["level":0,"start":1508002481,"time":10202,]),"timepbexp":0,"mastertask":(["fivebonus":0,"count":0,"day":287,]),"baishi":(["shifu":(["id":10,"name":"Fun","level":60,"friend_bonus":({10,20,30,40,}),"account":"vttx1",]),]),"familyuse":1507998442,"shitu":(["pot":15000,]),"hotkey":(["20":"74","58":"2112","43":"2115","7":"99","47":"70","19":"73","52":"3192","1":"Sơ Trị Dược","56":"2116","51":"3191","2":"2121","59":"2111","4":"3172","9":"61","41":"2117","16":"70","6":"3161","44":"2118","18":"72","42":"2114","8":"98","55":"2119","46":"3173","5":"3162","57":"2123","17":"71","48":"71","3":"2122","60":"2110","10":"51","45":"2124",]),"vip_package":(["doubles":4,"time":1510679907,"revive":(["day":287,]),]),])
Gender 1
StartPlace "50:(215,66)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/75,0,125,0,0,/)
Hair 7
PersonPhoto 1
HP (/4262,4262,/)
MP (/615,810,/)
AP 849
DP 1497
CP 397
PP 791
SP 192
MaxYuan 12
Yuan 12
DamageCount 1
UpgradeExp 140810
Experience 6232921
Potential 9570
MaxLevel 50
Level 50
Cash 489535
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$buy$L":10000,"$give$L":5000000,"$buy$H":0,"&npc":1306211,"&potential":7500,"$pay$H":0,"$get$L":30927,"$give2$L":5200196,"$learn$H":0,"*npc":1595,"$give$H":0,"$pay$L":2,"$learn$L":3679672,"#npc":1459,"$give2$H":0,"$get$H":0,])
Strength 25
Jobs ([])
mpPerform (["02117":1507998791,"02113":1507998790,"03162":1508001717,"02111":1507998794,"03161#":0,"02114":1507998765,"02115":1508001637,"02116":1507998753,"02118":1508000964,"03173":1507998778,"03192":0,"03162#":60,"03161":1508001930,"02110":1507998793,"02112":1507998784,])
Family (/"Đào Hoa Nguyên",0,4,0,"Vô Ức",0,1507990795,/)
Org (/"ADĐụt",1,0,"－－",0,0,1507990466,/)
City (/"Sở Quốc",1,0,0,0,0,1507990466,/)
FamilyType 1
Skills (["0212":(/60,0,/),"0211":(/53,0,/),"0319":(/60,0,/),"0316":(/60,0,/),"0317":(/60,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
