#/inh/user/user.c
SaveDatabase (["dbtime_s":280,"famrec":1,"tipsstatus":22,"login_count":0,"ndmkk":0,"nguhanh":1,"ndmkhtk":0,"tipstatus":({24119950,1974721,}),"yuanbao":11,"ketacc":2,"can_get_prize":1,])
SaveDbase2 (["hotkey":(["16":"70","10":"51","7":"99","17":"71","9":"61","20":"74","19":"73","8":"98","18":"72",]),"nhanba":(["freeze":0,"time2":0,"week":2491,"time":0,"time1":0,"time3":0,]),"task":(["story":0,]),"double_time":(["freeze":0,"time2":0,"week":2491,"time":0,"time1":0,"time3":0,]),"familyuse":1507461135,"online_rank":(["level":0,"time":4615,"start":1507481554,]),])
Gender 1
NoFight 1
StartPlace "80:(296,181)3"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1
PersonPhoto 1
HP (/1041,1041,/)
MP (/48,48,/)
AP 131
DP 404
CP 6
PP 236
SP 117
MaxYuan 12
Yuan 12
DamageCount 197
UpgradeExp 1552570
Experience 10577714
Potential 10191
GiftPoint 144
MaxLevel 36
Level 36
Cash 26449
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["#npc":288,"$give2$L":20000,"*npc":9921,"$pay$L":1,"&npc":10054122,"$give2$H":0,"$pay$H":0,])
Strength 12
Jobs ([])
mpPerform ([])
