#/inh/user/user.c
SaveDatabase (["famrec":1,"stone_mp":100,"tipsstatus":13090,"phongbaolixi":0,"stone_hp":90,"yuanbao":1571,"can_get_prize":1,"phongbaolixi2":1,"03291#":0,"ndmkk":0,"login_count":1,"nguhanh":4,"ndmkhtk":0,"shouxivote":2491,"tipstatus":({536406706,6236779,}),"study":401,"03292#":0,"tips_status":40,])
SaveDbase2 (["task":(["story":1,]),"timepbnl":22,"vip_package":(["revive":(["day":281,]),"time":1510150279,"doubles":4,]),"friend_info":(["28":(["degree":69,"sub_degree":2,"max_degree":69,]),]),"insurance":(["timeover":1508087456,"time":1507482656,]),"master":(["questtime":1507469433,]),"hotkey":(["57":"2315","44":"2212","48":"70","7":"2222","3":"Phi Hành Phù","6":"2221","47":"3254","43":"2213","45":"2211","19":"73","58":"2312","5":"3292","56":"2313","4":"3291","16":"70","46":"3252","51":"3294","55":"2314","42":"2215","20":"74","60":"2310","53":"3253","59":"2311","1":"Sơ Trị Dược","9":"61","41":"2216","52":"3293","54":"2316","10":"51","17":"71","2":"Phục Dược","18":"72","8":"98",]),"init_gift7":1,"familyuse":1507480262,"shitu":(["exp":0,"pot":0,]),"online_rank":(["level":0,"start":1507564298,"time":19338,]),"baishi":([]),"fride":(["day":281,]),"timepbexp":22,"chushi":(["level":100,"id":18,"account":"cqfnx13x","friend_bonus":({20,30,40,}),"name":"-Funy-",]),"orgtask":(["order":0,]),"pf":(["fall":0,]),"changping":(["abort":1507475376,]),"mastertask":(["count":1,"endtime":1507473035,"target":0,"day":280,"begintime":1507469435,"status":0,"type":10,"fivebonus":0,"targetname":"Cấm Vệ Quân",]),"nhanba":(["time1":0,"freeze":0,"time2":0,"time":0,"week":2491,"time3":0,]),"double_time":(["time1":0,"freeze":0,"time2":0,"time":0,"week":2491,"time3":0,]),])
Gender 1
StartPlace "920:(48,49)1"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,389,0,0,75,/)
Hair 3
HairColor 24582
PersonPhoto 2
HP (/11366,11366,/)
MP (/9521,9521,/)
AP 2650
DP 4409
CP 4347
PP 4731
SP 1318
MaxYuan 1
Yuan 1
Poison 1
UpgradeExp 7960634
Experience 917713648
Potential 16800
Total_bonus 1080
Bonus 1080
MaxLevel 116
Level 116
Cash 130329208
Savings 26300000
max_pawn 5
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
