#/inh/user/user.c
SaveDatabase (["tips_status":32,"famrec":1,"fly":6,"can_get_prize":1,"yuanbao":525,"tipsstatus":546,"login_count":0,"tipstatus":({58206850,1974851,}),"ketacc":1,"ndmkhtk":0,"ndmkk":0,])
SaveDbase2 (["double_time":(["freeze":0,"week":2492,"time3":0,"time2":0,"time1":1,"time":0,]),"hotkey":(["20":"74","7":"99","16":"70","18":"72","8":"98","19":"73","17":"71","9":"61","10":"51",]),"pt":(["de":1,]),"hd":(["de":(["id":6,"name":"Bon","level":60,"account":"famton",]),]),"online_rank":(["level":0,"start":1507918551,"time":1350,]),"shitu":(["pot":21000,]),"familyuse":0,"baishi":(["shifu":(["friend_bonus":({10,20,30,40,}),"id":6,"name":"Bon","level":60,"account":"famton",]),]),])
Gender 2
NoFight 1
StartPlace "80:(320,123)5"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,0,0,0,/)
Hair 1003
PersonPhoto 1002
HP (/122,224,/)
MP (/65,65,/)
AP 32
DP 104
CP 6
PP 97
SP 84
MaxYuan 1
Yuan 1
UpgradeExp 2439
Experience 1762771
Potential 4329
GiftPoint 160
MaxLevel 40
Level 40
Cash 20032
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$pay$L":1593,"&potential":1500,"&npc":1561109,"$pay$H":0,"$get$L":5625,"#npc":485,"$give2$L":10000,"$give2$H":0,"$get$H":0,"*npc":1704,])
Strength 3
Jobs ([])
mpPerform ([])
Family (/0,0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
Skills ([])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/mop/9532;0;107;2790;3099;0;[-]0,0","/item/09/0908;0;108;1099;1099;ADD:,=:1,+:0,$:0,B:0,;[-]0,0","/item/71/1050;0;10;20099;20099;ap:119,dp:-22,pp:8,ADD:,bind:1,hide:1,=:1,+:0,$:9000,B:0,;[famton]0,0","/item/79/1050;0;9;6599;6599;hp:43,ap:115,cp:169,ADD:,bind:1,hide:1,=:1,+:0,$:24000,B:0,;[famton]0,0","/item/tuiquatanthuhieu/hk20;0;8;[-]0,0","/item/tuiquatanthuhieu/HoaPhuK;20;7;[-]0,0","/item/tuiquatanthuhieu/0010;20;6;[-]0,0","/item/tuiquatanthuhieu/0008;20;2;[-]0,0","/item/65/7055;0;5;6999;6999;hp:20,mp:39,dp:44,pp:67,ADD:,bind:1,hide:1,=:1,+:0,$:20700,B:0,;[famton]0,0","/item/77/1050;0;1;6599;6599;ap:110,cp:174,pp:10,ADD:,bind:1,hide:1,=:1,+:0,$:24000,B:0,;[famton]0,0","/item/01/7500;0;4;4099;4099;ap:13,dp:-3,ADD:,=:0,+:0,$:50,B:0,;[-]0,0","/item/sell/lenhpk;1;3;[-]0,0",})
Friends ([])
Birthday 1507917201
GameTime 1357
DoubleTime 3866
FeeStart 1507918558
FeeTime 637
LoginTime 1507917201
QuitTime 1507918558
QuitIP "123.24.179.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
IdNumber 37
Id "famton2"
Name "Cava"
Titles ({"B002","X",})
cTitle "aĐệ Tử của Bon"
cTitleCode "B002"
Apprentices ({})
