#/inh/user/user.c
SaveDatabase (["famrec":1,"tipsstatus":514,"tipstatus":({200829610,10412137,}),"03291#":0,"yuanbao":242,"stone_mp":0,"03292#":0,"login_count":0,"ndmkk":0,"ndmkhtk":0,"tips_status":40,"can_get_prize":1,"nguhanh":5,"ketacc":1,"05911":0,"stone_hp":0,])
SaveDbase2 (["double_time":(["week":2492,"freeze":0,"time1":1,"time2":1,"time3":0,"time":2,]),"friend_info":(["15":(["max_degree":6,"degree":6,"sub_degree":8,]),]),"online_rank":(["level":0,"start":1507901583,"time":16572,]),"timepbexp":20,"familyuse":1507900370,"mastertask":(["fivebonus":0,"count":0,"day":285,]),"pf":(["fall":0,]),"hotkey":(["43":"5114","20":"74","58":"14","7":"99","47":"5111","19":"73","1":"14","56":"5011","2":"Phi Hành Phù","59":"2811","9":"61","41":"5116","16":"70","44":"5115","18":"72","55":"5012","42":"5113","8":"98","46":"5112","57":"5911","17":"71","3":"Trứng Bọ Hung","45":"5115","10":"51","60":"2812",]),"nhanba":(["week":2492,"freeze":0,"time1":0,"time2":0,"time3":0,"time":0,]),"task":(["story":1,]),])
Gender 1
StartPlace "910:(51,62)8"
Gift1 (/30,25,25,25,25,/)
Gift2 (/0,0,167,0,0,/)
Hair 1
PersonPhoto 1
HP (/1214,1303,/)
MP (/1131,1283,/)
AP 313
DP 309
CP 379
PP 761
SP 108
MaxYuan 1
Yuan 1
UpgradeExp 148704
Experience 5841273
Potential 5818
GiftPoint 33
MaxLevel 50
Level 50
Cash 4794005
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
Legend ({2,0,0,0,0,0,0,0,0,0,0,0,0,0,112,117440512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$give$L":20969128,"&npc":3193522,"&jiangsi":5882,"$get$L":18746,"$pay$H":0,"$give2$L":35833992,"*npc":3638,"$learn$H":0,"$sell$H":0,"$give$H":0,"*jiangsi":150,"$sell$L":6400,"$pay$L":61348,"#npc":1437,"$give2$H":0,"$learn$L":250757,"#jiangsi":1,"$get$H":0,])
Strength 41
Jobs ([])
